選手名,球団,区分,打率,打数,安打,本塁打,打点,更新日
外崎 修汰,埼玉西武ライオンズ,対右,0.000,2,0,0,0,2026/3/29
外崎 修汰,埼玉西武ライオンズ,対左,0.000,4,0,0,1,2026/3/29
源田 壮亮,埼玉西武ライオンズ,対右,0.500,4,2,0,2,2026/3/29
源田 壮亮,埼玉西武ライオンズ,対左,0.333,3,1,0,0,2026/3/29
山村 崇嘉,埼玉西武ライオンズ,対右,0.000,4,0,0,0,2026/3/29
滝澤 夏央,埼玉西武ライオンズ,対右,0.000,2,0,0,0,2026/3/29
滝澤 夏央,埼玉西武ライオンズ,対左,0.000,4,0,0,0,2026/3/29
桑原 将志,埼玉西武ライオンズ,対右,0.000,4,0,0,0,2026/3/29
桑原 将志,埼玉西武ライオンズ,対左,0.429,7,3,0,0,2026/3/29
渡部 聖弥,埼玉西武ライオンズ,対右,0.429,7,3,0,0,2026/3/29
渡部 聖弥,埼玉西武ライオンズ,対左,0.400,5,2,0,0,2026/3/29
カナリオ,埼玉西武ライオンズ,対右,0.333,3,1,0,0,2026/3/29
カナリオ,埼玉西武ライオンズ,対左,0.000,5,0,0,0,2026/3/29
西川 愛也,埼玉西武ライオンズ,対右,0.200,5,1,0,0,2026/3/29
西川 愛也,埼玉西武ライオンズ,対左,0.125,8,1,0,0,2026/3/29
長谷川 信哉,埼玉西武ライオンズ,対右,0.200,5,1,0,0,2026/3/29
長谷川 信哉,埼玉西武ライオンズ,対左,0.333,6,2,0,0,2026/3/29
岸 潤一郎,埼玉西武ライオンズ,対左,-,0,0,0,1,2026/3/29
林 安可,埼玉西武ライオンズ,対右,0.400,5,2,0,1,2026/3/29
林 安可,埼玉西武ライオンズ,対左,0.000,3,0,0,0,2026/3/29
マルティネス,北海道日本ハムファイターズ,対右,0.000,1,0,0,0,2026/3/29
郡司 裕也,北海道日本ハムファイターズ,対右,0.250,8,2,1,2,2026/3/29
郡司 裕也,北海道日本ハムファイターズ,対左,0.000,5,0,0,0,2026/3/29
清水 優心,北海道日本ハムファイターズ,対左,0.000,1,0,0,0,2026/3/29
吉田 賢吾,北海道日本ハムファイターズ,対右,0.000,1,0,0,0,2026/3/29
田宮 裕涼,北海道日本ハムファイターズ,対右,0.375,8,3,0,1,2026/3/29
田宮 裕涼,北海道日本ハムファイターズ,対左,0.333,3,1,0,0,2026/3/29
野村 佑希,北海道日本ハムファイターズ,対右,0.000,1,0,0,0,2026/3/29
野村 佑希,北海道日本ハムファイターズ,対左,0.500,4,2,1,1,2026/3/29
カストロ,北海道日本ハムファイターズ,対右,0.000,2,0,0,0,2026/3/29
カストロ,北海道日本ハムファイターズ,対左,0.250,4,1,1,1,2026/3/29
清宮 幸太郎,北海道日本ハムファイターズ,対右,0.300,10,3,2,3,2026/3/29
清宮 幸太郎,北海道日本ハムファイターズ,対左,0.333,3,1,0,0,2026/3/29
水野 達稀,北海道日本ハムファイターズ,対右,0.143,7,1,0,0,2026/3/29
水野 達稀,北海道日本ハムファイターズ,対左,0.000,2,0,0,0,2026/3/29
山縣 秀,北海道日本ハムファイターズ,対右,0.000,3,0,0,0,2026/3/29
西川 遥輝,北海道日本ハムファイターズ,対右,0.000,1,0,0,0,2026/3/29
五十幡 亮汰,北海道日本ハムファイターズ,対右,0.333,3,1,0,0,2026/3/29
水谷 瞬,北海道日本ハムファイターズ,対右,0.300,10,3,0,0,2026/3/29
水谷 瞬,北海道日本ハムファイターズ,対左,0.500,4,2,1,1,2026/3/29
万波 中正,北海道日本ハムファイターズ,対右,0.375,8,3,2,2,2026/3/29
万波 中正,北海道日本ハムファイターズ,対左,0.250,4,1,0,0,2026/3/29
レイエス,北海道日本ハムファイターズ,対右,0.111,9,1,0,1,2026/3/29
レイエス,北海道日本ハムファイターズ,対左,0.667,3,2,0,0,2026/3/29
矢澤 宏太,北海道日本ハムファイターズ,対右,0.250,4,1,0,0,2026/3/29
松川 虎生,千葉ロッテマリーンズ,対右,0.400,5,2,0,2,2026/3/29
松川 虎生,千葉ロッテマリーンズ,対左,0.333,3,1,0,1,2026/3/29
佐藤 都志也,千葉ロッテマリーンズ,対右,0.000,2,0,0,0,2026/3/29
寺地 隆成,千葉ロッテマリーンズ,対右,0.250,8,2,0,0,2026/3/29
寺地 隆成,千葉ロッテマリーンズ,対左,0.667,3,2,0,1,2026/3/29
池田 来翔,千葉ロッテマリーンズ,対右,0.000,3,0,0,0,2026/3/29
池田 来翔,千葉ロッテマリーンズ,対左,0.000,2,0,0,0,2026/3/29
友杉 篤輝,千葉ロッテマリーンズ,対右,0.000,3,0,0,0,2026/3/29
友杉 篤輝,千葉ロッテマリーンズ,対左,1.000,1,1,0,0,2026/3/29
宮崎 竜成,千葉ロッテマリーンズ,対右,0.000,1,0,0,0,2026/3/29
小川 龍成,千葉ロッテマリーンズ,対右,0.000,5,0,0,0,2026/3/29
小川 龍成,千葉ロッテマリーンズ,対左,0.667,3,2,0,0,2026/3/29
ソト,千葉ロッテマリーンズ,対右,0.286,7,2,0,0,2026/3/29
ソト,千葉ロッテマリーンズ,対左,0.667,3,2,1,2,2026/3/29
髙部 瑛斗,千葉ロッテマリーンズ,対右,0.222,9,2,0,0,2026/3/29
髙部 瑛斗,千葉ロッテマリーンズ,対左,0.667,3,2,0,0,2026/3/29
藤原 恭大,千葉ロッテマリーンズ,対右,0.300,10,3,0,2,2026/3/29
藤原 恭大,千葉ロッテマリーンズ,対左,0.500,2,1,0,1,2026/3/29
西川 史礁,千葉ロッテマリーンズ,対右,0.222,9,2,0,1,2026/3/29
西川 史礁,千葉ロッテマリーンズ,対左,0.667,3,2,0,2,2026/3/29
ポランコ,千葉ロッテマリーンズ,対右,0.250,8,2,1,1,2026/3/29
ポランコ,千葉ロッテマリーンズ,対左,0.000,3,0,0,0,2026/3/29
岡 大海,千葉ロッテマリーンズ,対右,0.000,1,0,0,0,2026/3/29
岡 大海,千葉ロッテマリーンズ,対左,0.000,1,0,0,0,2026/3/29
山口 航輝,千葉ロッテマリーンズ,対左,0.000,1,0,0,0,2026/3/29
山本 大斗,千葉ロッテマリーンズ,対右,0.000,1,0,0,0,2026/3/29
山本 大斗,千葉ロッテマリーンズ,対左,0.000,1,0,0,0,2026/3/29
若月 健矢,オリックス・バファローズ,対右,0.100,10,1,0,0,2026/3/29
森 友哉,オリックス・バファローズ,対右,0.200,10,2,0,0,2026/3/29
森 友哉,オリックス・バファローズ,対左,0.000,1,0,0,0,2026/3/29
太田 椋,オリックス・バファローズ,対右,0.375,8,3,0,0,2026/3/29
太田 椋,オリックス・バファローズ,対左,-,0,0,0,0,2026/3/29
西野 真弘,オリックス・バファローズ,対右,0.000,3,0,0,0,2026/3/29
宗 佑磨,オリックス・バファローズ,対右,0.222,9,2,0,1,2026/3/29
野口 智哉,オリックス・バファローズ,対右,1.000,1,1,0,1,2026/3/29
大城 滉二,オリックス・バファローズ,対右,0.000,1,0,0,0,2026/3/29
紅林 弘太郎,オリックス・バファローズ,対右,0.333,9,3,1,1,2026/3/29
廣岡 大志,オリックス・バファローズ,対右,0.273,11,3,0,1,2026/3/29
廣岡 大志,オリックス・バファローズ,対左,1.000,1,1,0,0,2026/3/29
シーモア,オリックス・バファローズ,対右,0.125,8,1,0,0,2026/3/29
中川 圭太,オリックス・バファローズ,対右,0.444,9,4,1,5,2026/3/29
中川 圭太,オリックス・バファローズ,対左,0.000,1,0,0,0,2026/3/29
渡部 遼人,オリックス・バファローズ,対右,1.000,1,1,0,0,2026/3/29
西川 龍馬,オリックス・バファローズ,対右,0.455,11,5,0,1,2026/3/29
西川 龍馬,オリックス・バファローズ,対左,-,0,0,0,0,2026/3/29
麦谷 祐介,オリックス・バファローズ,対右,0.000,1,0,0,0,2026/3/29
谷川原 健太,福岡ソフトバンクホークス,対右,0.000,3,0,0,0,2026/3/29
海野 隆司,福岡ソフトバンクホークス,対右,0.500,6,3,0,0,2026/3/29
海野 隆司,福岡ソフトバンクホークス,対左,0.000,1,0,0,0,2026/3/29
川瀬 晃,福岡ソフトバンクホークス,対右,0.667,3,2,0,2,2026/3/29
川瀬 晃,福岡ソフトバンクホークス,対左,1.000,1,1,0,0,2026/3/29
山川 穂高,福岡ソフトバンクホークス,対右,0.333,9,3,2,3,2026/3/29
山川 穂高,福岡ソフトバンクホークス,対左,0.000,2,0,0,0,2026/3/29
今宮 健太,福岡ソフトバンクホークス,対右,0.125,8,1,0,0,2026/3/29
牧原 大成,福岡ソフトバンクホークス,対右,0.250,8,2,0,2,2026/3/29
牧原 大成,福岡ソフトバンクホークス,対左,1.000,2,2,0,0,2026/3/29
栗原 陵矢,福岡ソフトバンクホークス,対右,0.333,9,3,1,2,2026/3/29
栗原 陵矢,福岡ソフトバンクホークス,対左,0.000,1,0,0,0,2026/3/29
野村 勇,福岡ソフトバンクホークス,対右,1.000,1,1,0,0,2026/3/29
近藤 健介,福岡ソフトバンクホークス,対右,0.500,10,5,1,4,2026/3/29
近藤 健介,福岡ソフトバンクホークス,対左,-,0,0,0,0,2026/3/29
柳田 悠岐,福岡ソフトバンクホークス,対右,0.364,11,4,0,1,2026/3/29
柳田 悠岐,福岡ソフトバンクホークス,対左,0.000,2,0,0,0,2026/3/29
周東 佑京,福岡ソフトバンクホークス,対右,0.111,9,1,0,1,2026/3/29
周東 佑京,福岡ソフトバンクホークス,対左,0.000,2,0,0,0,2026/3/29
柳町 達,福岡ソフトバンクホークス,対右,0.400,10,4,0,3,2026/3/29
柳町 達,福岡ソフトバンクホークス,対左,0.000,1,0,0,0,2026/3/29
太田 光,東北楽天ゴールデンイーグルス,対右,0.333,6,2,0,0,2026/3/29
太田 光,東北楽天ゴールデンイーグルス,対左,1.000,1,1,0,0,2026/3/29
伊藤 光,東北楽天ゴールデンイーグルス,対右,0.000,2,0,0,0,2026/3/29
小深田 大翔,東北楽天ゴールデンイーグルス,対右,0.250,4,1,0,1,2026/3/29
小深田 大翔,東北楽天ゴールデンイーグルス,対左,0.000,2,0,0,0,2026/3/29
浅村 栄斗,東北楽天ゴールデンイーグルス,対右,0.125,8,1,0,0,2026/3/29
浅村 栄斗,東北楽天ゴールデンイーグルス,対左,0.333,3,1,0,1,2026/3/29
村林 一輝,東北楽天ゴールデンイーグルス,対右,0.222,9,2,0,1,2026/3/29
村林 一輝,東北楽天ゴールデンイーグルス,対左,0.500,2,1,0,0,2026/3/29
鈴木 大地,東北楽天ゴールデンイーグルス,対右,0.000,4,0,0,0,2026/3/29
ボイト,東北楽天ゴールデンイーグルス,対右,0.250,8,2,0,1,2026/3/29
ボイト,東北楽天ゴールデンイーグルス,対左,0.667,3,2,0,2,2026/3/29
黒川 史陽,東北楽天ゴールデンイーグルス,対右,0.222,9,2,0,0,2026/3/29
黒川 史陽,東北楽天ゴールデンイーグルス,対左,0.667,3,2,0,1,2026/3/29
渡邊 佳明,東北楽天ゴールデンイーグルス,対右,0.333,3,1,0,0,2026/3/29
入江 大樹,東北楽天ゴールデンイーグルス,対右,0.000,1,0,0,0,2026/3/29
辰己 涼介,東北楽天ゴールデンイーグルス,対右,0.286,7,2,0,0,2026/3/29
辰己 涼介,東北楽天ゴールデンイーグルス,対左,0.000,1,0,0,0,2026/3/29
中島 大輔,東北楽天ゴールデンイーグルス,対右,0.111,9,1,0,0,2026/3/29
中島 大輔,東北楽天ゴールデンイーグルス,対左,0.500,2,1,0,1,2026/3/29
マッカスカー,東北楽天ゴールデンイーグルス,対右,0.000,10,0,0,0,2026/3/29
マッカスカー,東北楽天ゴールデンイーグルス,対左,1.000,2,2,0,5,2026/3/29
佐藤 直樹,東北楽天ゴールデンイーグルス,対右,0.667,3,2,1,1,2026/3/29
佐藤 直樹,東北楽天ゴールデンイーグルス,対左,1.000,1,1,0,0,2026/3/29
小郷 裕哉,東北楽天ゴールデンイーグルス,対右,0.500,2,1,0,0,2026/3/29
