リーグ,チーム,選手名,背番号,ポジション,区分,被打率,被打数,被安打,被本塁打,奪三振,与四球,与死球
パ,千葉ロッテマリーンズ,廣池 康志郎,64,投,対右打者,0.25,4,1,0,1,0,2
パ,千葉ロッテマリーンズ,廣池 康志郎,64,投,対左打者,0.5,4,2,0,0,0,0
パ,千葉ロッテマリーンズ,澤田 圭佑,54,投,対右打者,0,3,0,0,1,0,0
パ,千葉ロッテマリーンズ,澤田 圭佑,54,投,対左打者,0,3,0,0,1,0,0
パ,東北楽天ゴールデンイーグルス,加治屋 蓮,41,投,対左打者,0,1,0,0,0,0,0
パ,東北楽天ゴールデンイーグルス,九谷 瑠,45,投,対右打者,0,1,0,0,0,1,0
パ,東北楽天ゴールデンイーグルス,九谷 瑠,45,投,対左打者,0,2,0,0,0,0,0
パ,東北楽天ゴールデンイーグルス,西垣 雅矢,49,投,対右打者,0,1,0,0,1,0,0
パ,東北楽天ゴールデンイーグルス,西垣 雅矢,49,投,対左打者,0,1,0,0,1,1,0
パ,東北楽天ゴールデンイーグルス,宋 家豪,43,投,対右打者,0,2,0,0,0,1,0
パ,東北楽天ゴールデンイーグルス,宋 家豪,43,投,対左打者,0.25,4,1,0,1,0,0
パ,東北楽天ゴールデンイーグルス,荘司 康誠,19,投,対右打者,0.067,15,1,0,7,0,0
パ,東北楽天ゴールデンイーグルス,荘司 康誠,19,投,対左打者,0.231,13,3,0,2,0,0
パ,東北楽天ゴールデンイーグルス,瀧中 瞭太,57,投,対右打者,0.375,8,3,1,1,3,0
パ,東北楽天ゴールデンイーグルス,瀧中 瞭太,57,投,対左打者,0.143,7,1,0,3,1,1
パ,東北楽天ゴールデンイーグルス,津留﨑 大成,52,投,対右打者,0.2,5,1,1,1,1,0
パ,東北楽天ゴールデンイーグルス,津留﨑 大成,52,投,対左打者,0.333,3,1,0,1,0,0
パ,東北楽天ゴールデンイーグルス,田中 千晴,29,投,対右打者,0.5,2,1,0,1,0,0
パ,東北楽天ゴールデンイーグルス,田中 千晴,29,投,対左打者,1,2,2,0,0,0,0
パ,東北楽天ゴールデンイーグルス,藤原 聡大,13,投,対右打者,0.714,7,5,0,0,1,0
パ,東北楽天ゴールデンイーグルス,藤原 聡大,13,投,対左打者,0.429,7,3,0,1,0,1
パ,東北楽天ゴールデンイーグルス,藤平 尚真,46,投,対右打者,0.333,3,1,0,2,0,0
パ,東北楽天ゴールデンイーグルス,藤平 尚真,46,投,対左打者,0,1,0,0,0,1,0
パ,東北楽天ゴールデンイーグルス,内 星龍,69,投,対右打者,0.5,4,2,0,1,0,0
パ,東北楽天ゴールデンイーグルス,内 星龍,69,投,対左打者,0.333,3,1,0,1,2,0
パ,東北楽天ゴールデンイーグルス,鈴木 翔天,56,投,対右打者,0.5,2,1,0,0,1,0
パ,東北楽天ゴールデンイーグルス,鈴木 翔天,56,投,対左打者,0,1,0,0,0,0,0
パ,福岡ソフトバンクホークス,スチュワート・ジュニア,2,投,対右打者,0.167,12,2,1,5,1,1
パ,福岡ソフトバンクホークス,スチュワート・ジュニア,2,投,対左打者,0.375,8,3,1,1,1,0
パ,福岡ソフトバンクホークス,ヘルナンデス,63,投,対右打者,0.5,8,4,1,0,1,0
パ,福岡ソフトバンクホークス,ヘルナンデス,63,投,対左打者,0,2,0,0,2,0,0
パ,福岡ソフトバンクホークス,松本 晴,49,投,対右打者,0.235,17,4,2,5,0,1
パ,福岡ソフトバンクホークス,松本 晴,49,投,対左打者,0.333,6,2,0,3,1,1
パ,福岡ソフトバンクホークス,松本 裕樹,66,投,対右打者,0,2,0,0,1,0,0
パ,福岡ソフトバンクホークス,松本 裕樹,66,投,対左打者,0.25,4,1,0,1,0,0
パ,福岡ソフトバンクホークス,上沢 直之,10,投,対右打者,0.231,13,3,1,2,0,1
パ,福岡ソフトバンクホークス,上沢 直之,10,投,対左打者,0.333,9,3,1,3,0,0
パ,福岡ソフトバンクホークス,上茶谷 大河,64,投,対右打者,0.143,7,1,1,4,0,0
パ,福岡ソフトバンクホークス,上茶谷 大河,64,投,対左打者,0.25,4,1,0,0,0,0
パ,福岡ソフトバンクホークス,杉山 一樹,40,投,対右打者,0.429,7,3,0,2,0,0
パ,福岡ソフトバンクホークス,杉山 一樹,40,投,対左打者,0.25,4,1,0,0,0,0
パ,福岡ソフトバンクホークス,木村 光,68,投,対右打者,0,2,0,0,0,0,0
パ,福岡ソフトバンクホークス,木村 光,68,投,対左打者,0,4,0,0,0,0,0
パ,北海道日本ハムファイターズ,伊藤 大海,17,投,対右打者,0.375,8,3,1,2,0,0
パ,北海道日本ハムファイターズ,伊藤 大海,17,投,対左打者,0.333,18,6,2,2,0,0
パ,北海道日本ハムファイターズ,古林 睿煬,37,投,対右打者,1,2,2,0,0,0,0
パ,北海道日本ハムファイターズ,古林 睿煬,37,投,対左打者,0,1,0,0,1,2,0
パ,北海道日本ハムファイターズ,山本 拓実,67,投,対右打者,0,1,0,0,1,0,0
パ,北海道日本ハムファイターズ,山本 拓実,67,投,対左打者,0.2,5,1,0,0,1,0
パ,北海道日本ハムファイターズ,山﨑 福也,18,投,対右打者,0,2,0,0,1,0,0
パ,北海道日本ハムファイターズ,山﨑 福也,18,投,対左打者,0.5,6,3,0,0,1,0
パ,北海道日本ハムファイターズ,上原 健太,20,投,対右打者,0,1,0,0,1,0,0
パ,北海道日本ハムファイターズ,上原 健太,20,投,対左打者,0,2,0,0,1,1,0
パ,北海道日本ハムファイターズ,達 孝太,16,投,対右打者,0.286,7,2,0,2,0,0
パ,北海道日本ハムファイターズ,達 孝太,16,投,対左打者,0.308,13,4,0,2,2,1
パ,北海道日本ハムファイターズ,池田 隆英,52,投,対右打者,0,1,0,0,0,0,0
パ,北海道日本ハムファイターズ,島本 浩也,40,投,対左打者,0,1,0,0,0,0,0
パ,北海道日本ハムファイターズ,福谷 浩司,41,投,対右打者,0.333,3,1,1,0,0,0
パ,北海道日本ハムファイターズ,福谷 浩司,41,投,対左打者,0,1,0,0,0,0,0
パ,北海道日本ハムファイターズ,矢澤 宏太,12,投,対左打者,0.25,4,1,0,0,1,0
パ,北海道日本ハムファイターズ,有原 航平,74,投,対右打者,0,2,0,0,1,0,1
パ,北海道日本ハムファイターズ,有原 航平,74,投,対左打者,0.4,25,10,0,4,2,0
